v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,Stub,3,4147,0x148500004000,342,"JSEntryStub"
code-creation,Stub,3,4297,0x148500004160,342,"JSEntryStub"
code-creation,Builtin,5,4431,0x1485000042c0,134,"EmptyFunction"
code-creation,Stub,3,4561,0x148500004360,382,"CEntryStub"
code-creation,Builtin,5,4706,0x1485000044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,4852,0x148500004580,382,"CEntryStub"
code-creation,Builtin,5,4987,0x148500004700,923,"CompileLazy"
code-creation,Stub,3,5119,0x148500004aa0,1358,"RecordWriteStub"
code-creation,Stub,3,5219,0x148500005000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,5354,0x1485000050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,5409,0x148500005640,366,"JSConstructStubGenericUnrestrictedReturn"
tick,0x7ff49d8b02dd,5470,0,0x0,4
code-creation,Builtin,5,5611,0x1485000057c0,1085,"FastNewObject"
code-creation,Builtin,5,5725,0x148500005c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,5883,0x148500005d60,2266,"RecordWriteStub"
code-creation,Stub,3,5960,0x148500006640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,6016,0x1485000067e0,2317,"RecordWriteStub"
code-creation,Stub,3,6070,0x148500007100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,6155,0x148500007180,2295,"RecordWriteStub"
code-creation,Stub,3,6218,0x148500007a80,2265,"RecordWriteStub"
code-creation,Stub,3,6286,0x148500008360,2257,"RecordWriteStub"
code-creation,Stub,3,6341,0x148500008c40,2269,"RecordWriteStub"
code-creation,Stub,3,6395,0x148500009520,2284,"RecordWriteStub"
code-creation,Stub,3,6448,0x148500009e20,2254,"RecordWriteStub"
tick,0x7ff49d8b02dd,6512,0,0x0,4
code-creation,Stub,3,6658,0x14850000a700,2250,"RecordWriteStub"
code-creation,Stub,3,6695,0x14850000afe0,2254,"RecordWriteStub"
code-creation,Stub,3,6774,0x14850000b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,6825,0x14850000c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,6894,0x14850000c480,2266,"RecordWriteStub"
code-creation,Stub,3,6958,0x14850000cd60,2292,"RecordWriteStub"
code-creation,Stub,3,7034,0x14850000d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,7090,0x14850000d920,980,"RecordWriteStub"
code-creation,Stub,3,7143,0x14850000dd00,2254,"RecordWriteStub"
code-creation,Stub,3,7197,0x14850000e5e0,404,"CEntryStub"
code-creation,Stub,3,7250,0x14850000e780,980,"RecordWriteStub"
code-creation,Stub,3,7340,0x14850000eb60,992,"RecordWriteStub"
code-creation,Stub,3,7397,0x14850000ef40,2288,"RecordWriteStub"
code-creation,Stub,3,7451,0x14850000f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7504,0x14850000f980,1373,"RecordWriteStub"
code-creation,Stub,3,7557,0x14850000fee0,2253,"RecordWriteStub"
code-creation,Stub,3,7611,0x1485000107c0,2253,"RecordWriteStub"
code-creation,Stub,3,7664,0x1485000110a0,2265,"RecordWriteStub"
code-creation,Stub,3,7718,0x148500011980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,7772,0x148500011b60,1019,"CallICStub"
code-creation,Builtin,5,7826,0x148500011f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,7881,0x1485000120e0,459,"ToObject"
code-creation,Stub,3,7934,0x1485000122c0,2250,"RecordWriteStub"
code-creation,Stub,3,8002,0x148500012ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,8077,0x148500012d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8131,0x148500012ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8185,0x148500013020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8238,0x148500013160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8291,0x1485000132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,8344,0x1485000133e0,121,"Abort"
code-creation,Stub,3,8398,0x148500013460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8451,0x148500013660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8504,0x148500013840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8557,0x148500013a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8610,0x148500013be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8664,0x148500013da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8717,0x148500013ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,8771,0x1485000140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,8824,0x1485000141a0,249,"CallBoundFunction"
code-creation,Builtin,5,8877,0x1485000142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,8930,0x148500014420,2296,"RecordWriteStub"
code-creation,Stub,3,8983,0x148500014d20,2292,"RecordWriteStub"
code-creation,Stub,3,9036,0x148500015620,2254,"RecordWriteStub"
code-creation,Stub,3,9089,0x148500015f00,2292,"RecordWriteStub"
code-creation,Handler,4,9149,0x148500016800,256,"An IC handler from the snapshot"
code-creation,Stub,3,9204,0x148500016900,2291,"RecordWriteStub"
code-creation,Stub,3,9258,0x148500017200,980,"RecordWriteStub"
code-creation,Stub,3,9312,0x1485000175e0,2238,"RecordWriteStub"
code-creation,Stub,3,9365,0x148500017ea0,2266,"RecordWriteStub"
code-creation,Stub,3,9421,0x148500018780,189,"DoubleToIStub"
code-creation,Stub,3,9474,0x148500018840,2270,"RecordWriteStub"
code-creation,Handler,4,9528,0x148500019120,308,"An IC handler from the snapshot"
code-creation,Stub,3,9580,0x148500019260,2280,"RecordWriteStub"
code-creation,Stub,3,9633,0x148500019b60,2265,"RecordWriteStub"
code-creation,Stub,3,9687,0x14850001a440,2229,"RecordWriteStub"
code-creation,Stub,3,9742,0x14850001ad00,1412,"RecordWriteStub"
code-creation,Stub,3,9795,0x14850001b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,9849,0x14850001bbc0,978,"RecordWriteStub"
code-creation,Stub,3,9902,0x14850001bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,9955,0x14850001c880,2266,"RecordWriteStub"
code-creation,Stub,3,10007,0x14850001d160,2296,"RecordWriteStub"
code-creation,Stub,3,10060,0x14850001da60,978,"RecordWriteStub"
code-creation,Stub,3,10113,0x14850001de40,2250,"RecordWriteStub"
code-creation,Stub,3,10166,0x14850001e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,10250,0x14850001e900,183,"DoubleToIStub"
tick,0x7ff49d8b02dd,10378,0,0x0,4
tick,0x7ff49d8b02dd,10429,0,0x0,4
tick,0x7ff49d8b02dd,10455,0,0x0,4
tick,0x7ff49d8b02dd,10479,0,0x0,4
code-creation,Stub,3,10596,0x14850001e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,10669,0x14850001f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,10717,0x14850001fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,10765,0x1485000204a0,2242,"RecordWriteStub"
code-creation,Stub,3,10813,0x148500020d80,980,"RecordWriteStub"
code-creation,Handler,4,10860,0x148500021160,780,"An IC handler from the snapshot"
code-creation,Stub,3,10907,0x148500021480,2265,"RecordWriteStub"
code-creation,Stub,3,10954,0x148500021d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,11001,0x148500021f60,2292,"RecordWriteStub"
code-creation,Stub,3,11048,0x148500022860,2269,"RecordWriteStub"
code-creation,Stub,3,11095,0x148500023140,974,"RecordWriteStub"
code-creation,Stub,3,11142,0x148500023520,2280,"RecordWriteStub"
code-creation,Stub,3,11188,0x148500023e20,2275,"RecordWriteStub"
code-creation,Stub,3,11235,0x148500024720,2296,"RecordWriteStub"
code-creation,Stub,3,11333,0x148500025020,2254,"RecordWriteStub"
code-creation,Stub,3,11400,0x148500025900,2254,"RecordWriteStub"
code-creation,Stub,3,11457,0x1485000261e0,591,"StringAddStub"
code-creation,Stub,3,11510,0x148500026440,1872,"StringAddStub"
code-creation,Builtin,5,11564,0x148500026ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,11618,0x148500026ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,11671,0x148500027440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,11724,0x148500027540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,11777,0x1485000276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,11830,0x148500027800,2238,"RecordWriteStub"
code-creation,Stub,3,11883,0x1485000280c0,2300,"RecordWriteStub"
code-creation,Stub,3,11937,0x1485000289c0,2245,"RecordWriteStub"
code-creation,Stub,3,11990,0x1485000292a0,2291,"RecordWriteStub"
code-creation,Stub,3,12043,0x148500029ba0,2270,"RecordWriteStub"
code-creation,Stub,3,12097,0x14850002a480,2254,"RecordWriteStub"
code-creation,Stub,3,12150,0x14850002ad60,2285,"RecordWriteStub"
code-creation,Handler,4,12203,0x14850002b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,12256,0x14850002b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,12309,0x14850002baa0,2296,"RecordWriteStub"
code-creation,Stub,3,12373,0x14850002c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,12432,0x14850002cc60,2254,"RecordWriteStub"
code-creation,Stub,3,12487,0x14850002d540,1391,"RecordWriteStub"
code-creation,Stub,3,12540,0x14850002dac0,2242,"RecordWriteStub"
code-creation,Stub,3,12598,0x14850002e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,12652,0x14850002eca0,183,"DoubleToIStub"
code-creation,Stub,3,12706,0x14850002ed60,2266,"RecordWriteStub"
code-creation,Stub,3,12758,0x14850002f640,2308,"RecordWriteStub"
code-creation,Handler,4,12811,0x14850002ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,12864,0x148500030280,256,"An IC handler from the snapshot"
code-creation,Stub,3,12918,0x148500030380,2238,"RecordWriteStub"
code-creation,Stub,3,12972,0x148500030c40,2266,"RecordWriteStub"
code-creation,Handler,4,13025,0x148500031520,296,"An IC handler from the snapshot"
code-creation,Stub,3,13078,0x148500031660,1412,"RecordWriteStub"
